  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 32  300M   32 97.7M    0     0  3477k      0  0:01:28  0:00:28  0:01:00 5231k
 33  300M   33  101M    0     0  3491k      0  0:01:28  0:00:29  0:00:59 5115k
 35  300M   35  105M    0     0  3512k      0  0:01:27  0:00:30  0:00:57 4869k
 36  300M   36  109M    0     0  3530k      0  0:01:27  0:00:31  0:00:56 4480k
 37  300M   37  113M    0     0  3529k      0  0:01:27  0:00:32  0:00:55 4105k
 38  300M   38  116M    0     0  3526k      0  0:01:27  0:00:33  0:00:54 3808k
 39  300M   39  120M    0     0  3535k      0  0:01:26  0:00:34  0:00:52 3797k
 41  300M   41  123M    0     0  3544k      0  0:01:26  0:00:35  0:00:51 3738k
 42  300M   42  127M    0     0  3553k      0  0:01:26  0:00:36  0:00:50 3699k
 43  300M   43  131M    0     0  3562k      0  0:01:26  0:00:37  0:00:49 3778k
 45  300M   45  135M    0     0  3571k      0  0:01:26  0:00:38  0:00:48 3874k
 46  300M   46  138M    0     0  3573k      0  0:01:26  0:00:39  0:00:47 3836k
 47  300M   47  142M    0     0  3574k      0  0:01:26  0:00:40  0:00:46 3795k
 48  300M   48  145M    0     0  3562k      0  0:01:26  0:00:41  0:00:45 3630k
 49  300M   49  148M    0     0  3553k      0  0:01:26  0:00:42  0:00:44 3484k
 50  300M   50  152M    0     0  3546k      0  0:01:26  0:00:43  0:00:43 3358k
 51  300M   51  155M    0     0  3552k      0  0:01:26  0:00:44  0:00:42 3386k
 52  300M   52  158M    0     0  3555k      0  0:01:26  0:00:45  0:00:41 3398k
 53  300M   53  161M    0     0  3543k      0  0:01:26  0:00:46  0:00:40 3378k
 54  300M   54  165M    0     0  3534k      0  0:01:27  0:00:47  0:00:40 3369k
 55  300M   55  168M    0     0  3528k      0  0:01:27  0:00:48  0:00:39 3362k
 57  300M   57  171M    0     0  3525k      0  0:01:27  0:00:49  0:00:38 3282k
 58  300M   58  174M    0     0  3519k      0  0:01:27  0:00:50  0:00:37 3191k
 59  300M   59  178M    0     0  3520k      0  0:01:27  0:00:51  0:00:36 3304k
 60  300M   60  181M    0     0  3517k      0  0:01:27  0:00:52  0:00:35 3357k
 61  300M   61  184M    0     0  3513k      0  0:01:27  0:00:53  0:00:34 3367k
 62  300M   62  187M    0     0  3506k      0  0:01:27  0:00:54  0:00:33 3320k
 63  300M   63  191M    0     0  3502k      0  0:01:27  0:00:55  0:00:32 3332k
 64  300M   64  194M    0     0  3507k      0  0:01:27  0:00:56  0:00:31 3374k
 65  300M   65  198M    0     0  3513k      0  0:01:27  0:00:57  0:00:30 3463k
 67  300M   67  201M    0     0  3507k      0  0:01:27  0:00:58  0:00:29 3449k
 68  300M   68  204M    0     0  3497k      0  0:01:27  0:00:59  0:00:28 3401k
 69  300M   69  207M    0     0  3497k      0  0:01:27  0:01:00  0:00:27 3440k
 70  300M   70  211M    0     0  3504k      0  0:01:27  0:01:01  0:00:26 3475k
 71  300M   71  215M    0     0  3512k      0  0:01:27  0:01:02  0:00:25 3511k
 72  300M   72  218M    0     0  3514k      0  0:01:27  0:01:03  0:00:24 3586k
 73  300M   73  221M    0     0  3504k      0  0:01:27  0:01:04  0:00:23 3581k
 74  300M   74  224M    0     0  3495k      0  0:01:27  0:01:05  0:00:22 3472k
 75  300M   75  227M    0     0  3496k      0  0:01:27  0:01:06  0:00:21 3394k
 77  300M   77  231M    0     0  3495k      0  0:01:27  0:01:07  0:00:20 3281k
 78  300M   78  234M    0     0  3493k      0  0:01:28  0:01:08  0:00:20 3234k
 79  300M   79  238M    0     0  3494k      0  0:01:27  0:01:09  0:00:18 3373k
 80  300M   80  241M    0     0  3489k      0  0:01:28  0:01:10  0:00:18 3410k
 81  300M   81  244M    0     0  3492k      0  0:01:28  0:01:11  0:00:17 3437k
 82  300M   82  248M    0     0  3495k      0  0:01:27  0:01:12  0:00:15 3486k
 83  300M   83  252M    0     0  3499k      0  0:01:27  0:01:13  0:00:14 3585k
 85  300M   85  256M    0     0  3509k      0  0:01:27  0:01:14  0:00:13 3710k
 86  300M   86  260M    0     0  3520k      0  0:01:27  0:01:15  0:00:12 3953k
 88  300M   88  265M    0     0  3539k      0  0:01:26  0:01:16  0:00:10 4221k
 90  300M   90  270M    0     0  3565k      0  0:01:26  0:01:17  0:00:09 4595k
 92  300M   92  277M    0     0  3600k      0  0:01:25  0:01:18  0:00:07 5090k
 94  300M   94  284M    0     0  3645k      0  0:01:24  0:01:19  0:00:05 5699k
 97  300M   97  292M    0     0  3703k      0  0:01:23  0:01:20  0:00:03 6497k
 99  300M   99  300M    0     0  3758k      0  0:01:21  0:01:21 --:--:-- 7112k
100  300M  100  300M    0     0  3759k      0  0:01:21  0:01:21 --:--:-- 7500k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  340M    0 32442    0     0  10569      0  9:23:46  0:00:03  9:23:43 10570
  0  340M    0 1599k    0     0   401k      0  0:14:28  0:00:03  0:14:25  401k
  2  340M    2 8031k    0     0  1644k      0  0:03:32  0:00:04  0:03:28 1643k
  4  340M    4 15.5M    0     0  2719k      0  0:02:08  0:00:05  0:02:03 2719k
  7  340M    7 24.1M    0     0  3580k      0  0:01:37  0:00:06  0:01:31 4973k
  9  340M    9 32.6M    0     0  4252k      0  0:01:22  0:00:07  0:01:15 6966k
 12  340M   12 41.4M    0     0  4771k      0  0:01:13  0:00:08  0:01:05 8300k
 14  340M   14 50.3M    0     0  5213k      0  0:01:06  0:00:09  0:00:57 8704k
 17  340M   17 58.7M    0     0  5468k      0  0:01:03  0:00:11  0:00:52 8612k
 19  340M   19 64.9M    0     0  5574k      0  0:01:02  0:00:11  0:00:51 8315k
 20  340M   20 69.4M    0     0  5528k      0  0:01:03  0:00:12  0:00:51 7534k
 21  340M   21 74.4M    0     0  5494k      0  0:01:03  0:00:13  0:00:50 6789k
 23  340M   23 79.9M    0     0  5505k      0  0:01:03  0:00:14  0:00:49 6082k
 25  340M   25 85.3M    0     0  5509k      0  0:01:03  0:00:15  0:00:48 5603k
 26  340M   26 90.9M    0     0  5523k      0  0:01:03  0:00:16  0:00:47 5401k
 28  340M   28 96.6M    0     0  5539k      0  0:01:03  0:00:17  0:00:46 5568k
 29  340M   29  102M    0     0  5541k      0  0:01:03  0:00:18  0:00:45 5672k
 31  340M   31  107M    0     0  5547k      0  0:01:02  0:00:19  0:00:43 5669k
 33  340M   33  112M    0     0  5493k      0  0:01:03  0:00:21  0:00:42 5445k
 34  340M   34  117M    0     0  5487k      0  0:01:03  0:00:21  0:00:42 5367k
 35  340M   35  121M    0     0  5458k      0  0:01:03  0:00:22  0:00:41 5170k
 37  340M   37  126M    0     0  5445k      0  0:01:04  0:00:23  0:00:41 5082k
 38  340M   38  132M    0     0  5440k      0  0:01:04  0:00:24  0:00:40 5018k
 40  340M   40  137M    0     0  5449k      0  0:01:04  0:00:25  0:00:39 5257k
 42  340M   42  143M    0     0  5463k      0  0:01:03  0:00:26  0:00:37 5355k
 43  340M   43  148M    0     0  5423k      0  0:01:04  0:00:28  0:00:36 5268k
 44  340M   44  153M    0     0  5422k      0  0:01:04  0:00:28  0:00:36 5313k
 46  340M   46  157M    0     0  5392k      0  0:01:04  0:00:29  0:00:35 5153k
 47  340M   47  161M    0     0  5372k      0  0:01:04  0:00:30  0:00:34 4974k
 48  340M   48  165M    0     0  5325k      0  0:01:05  0:00:31  0:00:34 4582k
 49  340M   49  169M    0     0  5279k      0  0:01:06  0:00:32  0:00:34 4453k
 50  340M   50  172M    0     0  5216k      0  0:01:06  0:00:33  0:00:33 4020k
 51  340M   51  175M    0     0  5158k      0  0:01:07  0:00:34  0:00:33 3761k
 52  340M   52  179M    0     0  5113k      0  0:01:08  0:00:35  0:00:33 3515k
 53  340M   53  182M    0     0  5072k      0  0:01:08  0:00:36  0:00:32 3457k
 54  340M   54  186M    0     0  5031k      0  0:01:09  0:00:37  0:00:32 3402k
 55  340M   55  189M    0     0  4995k      0  0:01:09  0:00:38  0:00:31 3498k
 56  340M   56  193M    0     0  4958k      0  0:01:10  0:00:39  0:00:31 3561k
 57  340M   57  196M    0     0  4925k      0  0:01:10  0:00:40  0:00:30 3578k
 58  340M   58  200M    0     0  4892k      0  0:01:11  0:00:41  0:00:30 3572k
 59  340M   59  203M    0     0  4865k      0  0:01:11  0:00:42  0:00:29 3601k
 60  340M   60  207M    0     0  4838k      0  0:01:12  0:00:43  0:00:29 3636k
 62  340M   62  211M    0     0  4817k      0  0:01:12  0:00:44  0:00:28 3700k
 62  340M   62  213M    0     0  4774k      0  0:01:13  0:00:45  0:00:28 3536k
 63  340M   63  216M    0     0  4709k      0  0:01:14  0:00:47  0:00:27 3221k
 63  340M   63  218M    0     0  4660k      0  0:01:14  0:00:47  0:00:27 2917k
 64  340M   64  220M    0     0  4593k      0  0:01:16  0:00:49  0:00:27 2487k
 65  340M   65  222M    0     0  4559k      0  0:01:16  0:00:49  0:00:27 2229k
 65  340M   65  224M    0     0  4522k      0  0:01:17  0:00:50  0:00:27 2218k
 66  340M   66  227M    0     0  4487k      0  0:01:17  0:00:51  0:00:26 2326k
 67  340M   67  229M    0     0  4454k      0  0:01:18  0:00:52  0:00:26 2454k
 68  340M   68  232M    0     0  4421k      0  0:01:18  0:00:53  0:00:25 2667k
 69  340M   69  235M    0     0  4391k      0  0:01:19  0:00:54  0:00:25 2708k
 69  340M   69  237M    0     0  4355k      0  0:01:20  0:00:55  0:00:25 2643k
 70  340M   70  239M    0     0  4316k      0  0:01:20  0:00:56  0:00:24 2560k
 71  340M   71  242M    0     0  4286k      0  0:01:21  0:00:57  0:00:24 2524k
 71  340M   71  244M    0     0  4259k      0  0:01:21  0:00:58  0:00:23 2518k
 72  340M   72  247M    0     0  4235k      0  0:01:22  0:00:59  0:00:23 2509k
 73  340M   73  250M    0     0  4209k      0  0:01:22  0:01:00  0:00:22 2605k
 74  340M   74  253M    0     0  4185k      0  0:01:23  0:01:01  0:00:22 2695k
 75  340M   75  255M    0     0  4164k      0  0:01:23  0:01:02  0:00:21 2752k
 75  340M   75  258M    0     0  4144k      0  0:01:24  0:01:03  0:00:21 2786k
 76  340M   76  261M    0     0  4128k      0  0:01:24  0:01:04  0:00:20 2847k
 77  340M   77  264M    0     0  4112k      0  0:01:24  0:01:05  0:00:19 2913k
 78  340M   78  267M    0     0  4095k      0  0:01:25  0:01:06  0:00:19 2978k
 79  340M   79  270M    0     0  4085k      0  0:01:25  0:01:07  0:00:18 3095k
 80  340M   80  274M    0     0  4083k      0  0:01:25  0:01:08  0:00:17 3299k
 81  340M   81  278M    0     0  4086k      0  0:01:25  0:01:09  0:00:16 3548k
 83  340M   83  283M    0     0  4101k      0  0:01:25  0:01:10  0:00:15 3955k
 84  340M   84  289M    0     0  4127k      0  0:01:24  0:01:11  0:00:13 4561k
 86  340M   86  296M    0     0  4167k      0  0:01:23  0:01:12  0:00:11 5276k
 89  340M   89  304M    0     0  4221k      0  0:01:22  0:01:13  0:00:09 6126k
 91  340M   91  313M    0     0  4277k      0  0:01:21  0:01:14  0:00:07 6907k
 93  340M   93  319M    0     0  4317k      0  0:01:20  0:01:15  0:00:05 7392k
 95  340M   95  325M    0     0  4334k      0  0:01:20  0:01:16  0:00:04 7292k
 97  340M   97  331M    0     0  4345k      0  0:01:20  0:01:18  0:00:02 6877k
 98  340M   98  335M    0     0  4356k      0  0:01:20  0:01:18  0:00:02 6341k
 99  340M   99  338M    0     0  4342k      0  0:01:20  0:01:19  0:00:01 5333k
100  340M  100  340M    0     0  4338k      0  0:01:20  0:01:20 --:--:-- 4679k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  334M    0  207k    0     0  61016      0  1:35:47  0:00:03  1:35:44 61005
  0  334M    0 2975k    0     0   661k      0  0:08:37  0:00:04  0:08:33  661k
  1  334M    1 6591k    0     0  1232k      0  0:04:37  0:00:05  0:04:32 1367k
  2  334M    2  9.8M    0     0  1572k      0  0:03:37  0:00:06  0:03:31 2247k
  3  334M    3 13.2M    0     0  1823k      0  0:03:07  0:00:07  0:03:00 2957k
  5  334M    5 16.7M    0     0  2046k      0  0:02:47  0:00:08  0:02:39 3452k
  6  334M    6 20.4M    0     0  2225k      0  0:02:33  0:00:09  0:02:24 3661k
  7  334M    7 24.0M    0     0  2371k      0  0:02:24  0:00:10  0:02:14 3580k
  8  334M    8 27.7M    0     0  2496k      0  0:02:17  0:00:11  0:02:06 3689k
  9  334M    9 31.3M    0     0  2596k      0  0:02:11  0:00:12  0:01:59 3756k
 10  334M   10 35.1M    0     0  2694k      0  0:02:07  0:00:13  0:01:54 3792k
 11  334M   11 39.0M    0     0  2783k      0  0:02:03  0:00:14  0:01:49 3837k
 12  334M   12 43.0M    0     0  2869k      0  0:01:59  0:00:15  0:01:44 3913k
 14  334M   14 47.1M    0     0  2943k      0  0:01:56  0:00:16  0:01:40 3955k
 15  334M   15 51.4M    0     0  3029k      0  0:01:53  0:00:17  0:01:36 4096k
 16  334M   16 56.1M    0     0  3127k      0  0:01:49  0:00:18  0:01:31 4284k
 18  334M   18 61.4M    0     0  3248k      0  0:01:45  0:00:19  0:01:26 4581k
 20  334M   20 67.2M    0     0  3381k      0  0:01:41  0:00:20  0:01:21 4953k
 22  334M   22 74.1M    0     0  3552k      0  0:01:36  0:00:21  0:01:15 5562k
 24  334M   24 81.9M    0     0  3755k      0  0:01:31  0:00:22  0:01:09 6290k
 27  334M   27 91.1M    0     0  3993k      0  0:01:25  0:00:23  0:01:02 7172k
 29  334M   29 99.2M    0     0  4174k      0  0:01:22  0:00:24  0:00:58 7766k
 31  334M   31  105M    0     0  4278k      0  0:01:20  0:00:25  0:00:55 7921k
 33  334M   33  111M    0     0  4351k      0  0:01:18  0:00:26  0:00:52 7769k
 35  334M   35  117M    0     0  4401k      0  0:01:17  0:00:27  0:00:50 7284k
 36  334M   36  122M    0     0  4418k      0  0:01:17  0:00:28  0:00:49 6411k
 38  334M   38  127M    0     0  4446k      0  0:01:17  0:00:29  0:00:48 5770k
 39  334M   39  132M    0     0  4480k      0  0:01:16  0:00:30  0:00:46 5502k
 41  334M   41  138M    0     0  4507k      0  0:01:15  0:00:31  0:00:44 5334k
 42  334M   42  143M    0     0  4540k      0  0:01:15  0:00:32  0:00:43 5302k
 44  334M   44  148M    0     0  4556k      0  0:01:15  0:00:33  0:00:42 5336k
 45  334M   45  152M    0     0  4549k      0  0:01:15  0:00:34  0:00:41 5151k
 47  334M   47  157M    0     0  4555k      0  0:01:15  0:00:35  0:00:40 5011k
 48  334M   48  162M    0     0  4564k      0  0:01:15  0:00:36  0:00:39 4914k
 50  334M   50  167M    0     0  4585k      0  0:01:14  0:00:37  0:00:37 4878k
 51  334M   51  172M    0     0  4605k      0  0:01:14  0:00:38  0:00:36 4938k
 52  334M   52  176M    0     0  4603k      0  0:01:14  0:00:39  0:00:35 4972k
 54  334M   54  181M    0     0  4591k      0  0:01:14  0:00:40  0:00:34 4841k
 55  334M   55  185M    0     0  4582k      0  0:01:14  0:00:41  0:00:33 4710k
 56  334M   56  189M    0     0  4579k      0  0:01:14  0:00:42  0:00:32 4535k
 57  334M   57  193M    0     0  4561k      0  0:01:15  0:00:43  0:00:32 4228k
 58  334M   58  196M    0     0  4541k      0  0:01:15  0:00:44  0:00:31 4061k
 59  334M   59  200M    0     0  4525k      0  0:01:15  0:00:45  0:00:30 3992k
 61  334M   61  204M    0     0  4511k      0  0:01:15  0:00:46  0:00:29 3920k
 62  334M   62  208M    0     0  4499k      0  0:01:16  0:00:47  0:00:29 3815k
 63  334M   63  211M    0     0  4488k      0  0:01:16  0:00:48  0:00:28 3846k
 64  334M   64  215M    0     0  4478k      0  0:01:16  0:00:49  0:00:27 3916k
 65  334M   65  219M    0     0  4468k      0  0:01:16  0:00:50  0:00:26 3944k
 66  334M   66  223M    0     0  4464k      0  0:01:16  0:00:51  0:00:25 4021k
 68  334M   68  227M    0     0  4453k      0  0:01:16  0:00:52  0:00:24 4019k
 69  334M   69  231M    0     0  4451k      0  0:01:16  0:00:53  0:00:23 4089k
 70  334M   70  236M    0     0  4451k      0  0:01:16  0:00:54  0:00:22 4179k
 71  334M   71  240M    0     0  4436k      0  0:01:17  0:00:55  0:00:22 4124k
 72  334M   72  243M    0     0  4428k      0  0:01:17  0:00:56  0:00:21 4066k
 73  334M   73  246M    0     0  4405k      0  0:01:17  0:00:57  0:00:20 3903k
 74  334M   74  250M    0     0  4394k      0  0:01:17  0:00:58  0:00:19 3791k
 75  334M   75  253M    0     0  4378k      0  0:01:18  0:00:59  0:00:19 3590k
 76  334M   76  257M    0     0  4364k      0  0:01:18  0:01:00  0:00:18 3562k
 78  334M   78  260M    0     0  4352k      0  0:01:18  0:01:01  0:00:17 3495k
 79  334M   79  264M    0     0  4339k      0  0:01:18  0:01:02  0:00:16 3580k
 80  334M   80  267M    0     0  4326k      0  0:01:19  0:01:03  0:00:16 3544k
 81  334M   81  271M    0     0  4318k      0  0:01:19  0:01:04  0:00:15 3603k
 82  334M   82  274M    0     0  4305k      0  0:01:19  0:01:05  0:00:14 3589k
 83  334M   83  278M    0     0  4294k      0  0:01:19  0:01:06  0:00:13 3582k
 84  334M   84  282M    0     0  4286k      0  0:01:19  0:01:07  0:00:12 3625k
 85  334M   85  285M    0     0  4283k      0  0:01:19  0:01:08  0:00:11 3720k
